"filename", "language", "TypeScript", "XML", "HTML", "JavaScript", "SCSS", "CSS", "JSON", "JSON with Comments", "Markdown", "comment", "blank", "total"
"/Users/emirhaneyidogan/Projeler/unilocked-website/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 16, 30
"/Users/emirhaneyidogan/Projeler/unilocked-website/angular.json", "JSON", 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 1, 115
"/Users/emirhaneyidogan/Projeler/unilocked-website/karma.conf.js", "JavaScript", 0, 0, 0, 37, 0, 0, 0, 0, 0, 6, 2, 45
"/Users/emirhaneyidogan/Projeler/unilocked-website/package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 12110, 0, 0, 0, 1, 12111
"/Users/emirhaneyidogan/Projeler/unilocked-website/package.json", "JSON", 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 1, 45
"/Users/emirhaneyidogan/Projeler/unilocked-website/proxy.conf.json", "JSON", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/admin/admin-home/admin-home.component.html", "HTML", 0, 0, 655, 0, 0, 0, 0, 0, 0, 0, 12, 667
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/admin/admin-home/admin-home.component.scss", "SCSS", 0, 0, 0, 0, 410, 0, 0, 0, 0, 0, 50, 460
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/admin/admin-home/admin-home.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/admin/admin-home/admin-home.component.ts", "TypeScript", 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 121
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/admin/admin-routing.module.ts", "TypeScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 44
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/admin/admin.module.ts", "TypeScript", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 55
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/admin/components/admin-menu/admin-menu.component.html", "HTML", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 5, 50
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/admin/components/admin-menu/admin-menu.component.scss", "SCSS", 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 14, 75
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/admin/components/admin-menu/admin-menu.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/admin/components/admin-menu/admin-menu.component.ts", "TypeScript", 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 136
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/admin/content-editing/content-editing.component.html", "HTML", 0, 0, 468, 0, 0, 0, 0, 0, 0, 0, 24, 492
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/admin/content-editing/content-editing.component.scss", "SCSS", 0, 0, 0, 0, 257, 0, 0, 0, 0, 0, 36, 293
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/admin/content-editing/content-editing.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/admin/content-editing/content-editing.component.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 19
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/admin/content-publishing-hub/content-publishing-hub.component.html", "HTML", 0, 0, 2404, 0, 0, 0, 0, 0, 0, 0, 46, 2450
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/admin/content-publishing-hub/content-publishing-hub.component.scss", "SCSS", 0, 0, 0, 0, 369, 0, 0, 0, 0, 0, 53, 422
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/admin/content-publishing-hub/content-publishing-hub.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/admin/content-publishing-hub/content-publishing-hub.component.ts", "TypeScript", 47, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 62
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/admin/models/menu-item.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/admin/partnership-platform/partnership-platform.component.html", "HTML", 0, 0, 388, 0, 0, 0, 0, 0, 0, 0, 13, 401
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/admin/partnership-platform/partnership-platform.component.scss", "SCSS", 0, 0, 0, 0, 293, 0, 0, 0, 0, 0, 41, 334
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/admin/partnership-platform/partnership-platform.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/admin/partnership-platform/partnership-platform.component.ts", "TypeScript", 283, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 297
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/admin/profile-editing/profile-editing.component.html", "HTML", 0, 0, 574, 0, 0, 0, 0, 0, 0, 0, 20, 594
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/admin/profile-editing/profile-editing.component.scss", "SCSS", 0, 0, 0, 0, 368, 0, 0, 0, 0, 0, 64, 432
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/admin/profile-editing/profile-editing.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/admin/profile-editing/profile-editing.component.ts", "TypeScript", 207, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15, 228
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/app-routing.module.ts", "TypeScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 36
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/app.component.html", "HTML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/app.component.scss", "SCSS", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/app.component.spec.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 36
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/app.component.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/app.module.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 35
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/models/pagination.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/models/post.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/models/profile.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/communities/communities-extended/communities-extended.component.html", "HTML", 0, 0, 201, 0, 0, 0, 0, 0, 0, 0, 4, 205
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/communities/communities-extended/communities-extended.component.scss", "SCSS", 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 16, 105
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/communities/communities-extended/communities-extended.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/communities/communities-extended/communities-extended.component.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/communities/communities.component.html", "HTML", 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 2, 106
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/communities/communities.component.scss", "SCSS", 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 15, 96
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/communities/communities.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/communities/communities.component.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 32
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/companies/companies-extended/companies-extended.component.html", "HTML", 0, 0, 337, 0, 0, 0, 0, 0, 0, 0, 1, 338
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/companies/companies-extended/companies-extended.component.scss", "SCSS", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 9, 62
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/companies/companies-extended/companies-extended.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/companies/companies-extended/companies-extended.component.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/companies/companies.component.html", "HTML", 0, 0, 153, 0, 0, 0, 0, 0, 0, 0, 5, 158
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/companies/companies.component.scss", "SCSS", 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 14, 96
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/companies/companies.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/companies/companies.component.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 31
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/company/company.component.html", "HTML", 0, 0, 664, 0, 0, 0, 0, 0, 0, 0, 11, 675
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/company/company.component.scss", "SCSS", 0, 0, 0, 0, 212, 0, 0, 0, 0, 0, 29, 241
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/company/company.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/company/company.component.ts", "TypeScript", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 56
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/components/main-content/main-content.component.html", "HTML", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 16
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/components/main-content/main-content.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/components/main-content/main-content.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/components/main-content/main-content.component.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/components/main-menu/main-menu.component.html", "HTML", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 2, 40
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/components/main-menu/main-menu.component.scss", "SCSS", 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 9, 56
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/components/main-menu/main-menu.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/components/main-menu/main-menu.component.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/components/post/post-content/post-content.component.html", "HTML", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/components/post/post-content/post-content.component.scss", "SCSS", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/components/post/post-content/post-content.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/components/post/post-content/post-content.component.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 27
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/components/post/post.component.html", "HTML", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 2, 56
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/components/post/post.component.scss", "SCSS", 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 26, 122
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/components/post/post.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/components/post/post.component.ts", "TypeScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 45
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/discovery-catalog/catalog-cards/community-card/community-card.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/discovery-catalog/catalog-cards/community-card/community-card.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/discovery-catalog/catalog-cards/community-card/community-card.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/discovery-catalog/catalog-cards/community-card/community-card.component.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/discovery-catalog/catalog-cards/company-card/company-card.component.html", "HTML", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 1, 39
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/discovery-catalog/catalog-cards/company-card/company-card.component.scss", "SCSS", 0, 0, 0, 0, 191, 0, 0, 0, 0, 0, 23, 214
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/discovery-catalog/catalog-cards/company-card/company-card.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/discovery-catalog/catalog-cards/company-card/company-card.component.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/discovery-catalog/catalog-cards/events-card/events-card.component.html", "HTML", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 51
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/discovery-catalog/catalog-cards/events-card/events-card.component.scss", "SCSS", 0, 0, 0, 0, 234, 0, 0, 0, 0, 0, 27, 261
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/discovery-catalog/catalog-cards/events-card/events-card.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/discovery-catalog/catalog-cards/events-card/events-card.component.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/discovery-catalog/catalog-cards/job-card/job-card.component.html", "HTML", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 1, 39
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/discovery-catalog/catalog-cards/job-card/job-card.component.scss", "SCSS", 0, 0, 0, 0, 223, 0, 0, 0, 0, 0, 27, 250
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/discovery-catalog/catalog-cards/job-card/job-card.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/discovery-catalog/catalog-cards/job-card/job-card.component.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/discovery-catalog/catalog-cards/person-card/person-card.component.html", "HTML", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 3, 51
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/discovery-catalog/catalog-cards/person-card/person-card.component.scss", "SCSS", 0, 0, 0, 0, 210, 0, 0, 0, 0, 0, 24, 234
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/discovery-catalog/catalog-cards/person-card/person-card.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/discovery-catalog/catalog-cards/person-card/person-card.component.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/discovery-catalog/catalog-cards/project-post-card/project-post-card.component.html", "HTML", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 2, 48
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/discovery-catalog/catalog-cards/project-post-card/project-post-card.component.scss", "SCSS", 0, 0, 0, 0, 266, 0, 0, 0, 0, 0, 33, 299
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/discovery-catalog/catalog-cards/project-post-card/project-post-card.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/discovery-catalog/catalog-cards/project-post-card/project-post-card.component.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/discovery-catalog/discovery-catalog.component.html", "HTML", 0, 0, 131, 0, 0, 0, 0, 0, 0, 0, 6, 137
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/discovery-catalog/discovery-catalog.component.scss", "SCSS", 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 4, 87
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/discovery-catalog/discovery-catalog.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/discovery-catalog/discovery-catalog.component.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29
