"filename", "language", "TypeScript", "XML", "HTML", "JavaScript", "SCSS", "CSS", "JSON", "JSON with Comments", "Markdown", "comment", "blank", "total"
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/event-details/event-details.component.html", "HTML", 0, 0, 553, 0, 0, 0, 0, 0, 0, 0, 2, 555
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/event-details/event-details.component.scss", "SCSS", 0, 0, 0, 0, 653, 0, 0, 0, 0, 2, 75, 730
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/event-details/event-details.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/event-details/event-details.component.ts", "TypeScript", 204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 224
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/events/events-extended/events-extended.component.html", "HTML", 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 5, 64
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/events/events-extended/events-extended.component.scss", "SCSS", 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 13, 68
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/events/events-extended/events-extended.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/events/events-extended/events-extended.component.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/events/events.component.html", "HTML", 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 10, 94
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/events/events.component.scss", "SCSS", 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 13, 62
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/events/events.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/events/events.component.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 35
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/explore/explore.component.html", "HTML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/explore/explore.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/explore/explore.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/explore/explore.component.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/friends/friends.component.html", "HTML", 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 1, 101
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/friends/friends.component.scss", "SCSS", 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 17, 105
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/friends/friends.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/friends/friends.component.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 31
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/homepage/homepage.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/homepage/homepage.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/homepage/homepage.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/homepage/homepage.component.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 19
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/job-posting/job-posting.component.html", "HTML", 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 3, 258
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/job-posting/job-posting.component.scss", "SCSS", 0, 0, 0, 0, 260, 0, 0, 0, 0, 0, 30, 290
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/job-posting/job-posting.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/job-posting/job-posting.component.ts", "TypeScript", 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 102
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/main-home/guest-home/animated-counter.directive.spec.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/main-home/guest-home/animated-counter.directive.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 33
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/main-home/guest-home/guest-home.component.html", "HTML", 0, 0, 609, 0, 0, 0, 0, 0, 0, 0, 5, 614
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/main-home/guest-home/guest-home.component.scss", "SCSS", 0, 0, 0, 0, 746, 0, 0, 0, 0, 2, 81, 829
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/main-home/guest-home/guest-home.component.spec.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 28
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/main-home/guest-home/guest-home.component.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 54, 23, 102
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/main-home/guest-home/home-partners/home-partners.component.html", "HTML", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 1, 31
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/main-home/guest-home/home-partners/home-partners.component.scss", "SCSS", 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 13, 94
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/main-home/guest-home/home-partners/home-partners.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/main-home/guest-home/home-partners/home-partners.component.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/main-home/guest-home/planet-left/planet-left.component.html", "HTML", 0, 0, 268, 0, 0, 0, 0, 0, 0, 0, 2, 270
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/main-home/guest-home/planet-left/planet-left.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/main-home/guest-home/planet-left/planet-left.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/main-home/guest-home/planet-left/planet-left.component.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/main-home/guest-home/planet-right/planet-right.component.html", "HTML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/main-home/guest-home/planet-right/planet-right.component.scss", "SCSS", 0, 0, 0, 0, 32, 0, 0, 0, 0, 2, 5, 39
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/main-home/guest-home/planet-right/planet-right.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/main-home/guest-home/planet-right/planet-right.component.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/main-home/home.service.spec.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/main-home/home.service.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/main-home/main-home.component.html", "HTML", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/main-home/main-home.component.scss", "SCSS", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/main-home/main-home.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/main-home/main-home.component.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/main-home/user-home/user-home.component.html", "HTML", 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 2, 84
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/main-home/user-home/user-home.component.scss", "SCSS", 0, 0, 0, 0, 128, 0, 0, 0, 0, 0, 30, 158
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/main-home/user-home/user-home.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/main-home/user-home/user-home.component.ts", "TypeScript", 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 93
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/messages/messages.component.html", "HTML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/messages/messages.component.scss", "SCSS", 0, 0, 0, 0, 370, 0, 0, 0, 0, 0, 52, 422
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/messages/messages.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/messages/messages.component.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/messages/tabs/messages-main/messages-main.component.html", "HTML", 0, 0, 279, 0, 0, 0, 0, 0, 0, 0, 1, 280
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/messages/tabs/messages-main/messages-main.component.scss", "SCSS", 0, 0, 0, 0, 365, 0, 0, 0, 0, 0, 52, 417
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/messages/tabs/messages-main/messages-main.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/messages/tabs/messages-main/messages-main.component.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/notifications/notifications.component.html", "HTML", 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 1, 60
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/notifications/notifications.component.scss", "SCSS", 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 18, 113
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/notifications/notifications.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/notifications/notifications.component.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/people/panels/panel.scss", "SCSS", 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 16, 101
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/people/panels/people-home/people-home.component.html", "HTML", 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 2, 88
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/people/panels/people-home/people-home.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/people/panels/people-home/people-home.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/people/panels/people-home/people-home.component.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 30
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/people/panels/people-professionals/people-professionals.component.html", "HTML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/people/panels/people-professionals/people-professionals.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/people/panels/people-professionals/people-professionals.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/people/panels/people-professionals/people-professionals.component.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/people/panels/people-students/people-students.component.html", "HTML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/people/panels/people-students/people-students.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/people/panels/people-students/people-students.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/people/panels/people-students/people-students.component.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/people/people-extended/people-extended.component.html", "HTML", 0, 0, 189, 0, 0, 0, 0, 0, 0, 0, 0, 189
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/people/people-extended/people-extended.component.scss", "SCSS", 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 17, 111
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/people/people-extended/people-extended.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/people/people-extended/people-extended.component.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/people/people.component.html", "HTML", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 1, 20
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/people/people.component.scss", "SCSS", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 4, 17
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/people/people.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/people/people.component.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 19
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/posts/posts.service.spec.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/posts/posts.service.ts", "TypeScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 52
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/profiles/community-profile/community-profile.component.html", "HTML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/profiles/community-profile/community-profile.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/profiles/community-profile/community-profile.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/profiles/community-profile/community-profile.component.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/profiles/profile-content/profile-content.component.html", "HTML", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/profiles/profile-content/profile-content.component.scss", "SCSS", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 3, 35
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/profiles/profile-content/profile-content.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/profiles/profile-content/profile-content.component.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/profiles/user-profile/user-highlights/user-highlights.component.html", "HTML", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 1, 35
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/profiles/user-profile/user-highlights/user-highlights.component.scss", "SCSS", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/profiles/user-profile/user-highlights/user-highlights.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/profiles/user-profile/user-highlights/user-highlights.component.ts", "TypeScript", 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 164
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/profiles/user-profile/user-posts/user-posts.component.html", "HTML", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 1, 40
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/profiles/user-profile/user-posts/user-posts.component.scss", "SCSS", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/profiles/user-profile/user-posts/user-posts.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/emirhaneyidogan/Projeler/unilocked-website/src/app/site/profiles/user-profile/user-posts/user-posts.component.ts", "TypeScript", 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 164
